TVideoMonkey
v7
r0
t302057691.926157
cCheck dependencies
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/itunesfile.png images/itunesfile.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/mp3.png images/mp3.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/nano.png images/nano.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/ogg.png images/ogg.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/ps3.png images/ps3.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/psp.png images/psp.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/selectbar.png images/selectbar.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tiny3g.png images/tiny3g.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyappletv.png images/tinyappletv.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinycd.png images/tinycd.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinydv.png images/tinydv.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyfile.png images/tinyfile.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyflac.png images/tinyflac.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyflash.png images/tinyflash.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyiphone.png images/tinyiphone.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyipod.png images/tinyipod.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinynano.png images/tinynano.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyogg.png images/tinyogg.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyps3.png images/tinyps3.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinypsp.png images/tinypsp.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinytivo.png images/tinytivo.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinywav.png images/tinywav.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinywii.png images/tinywii.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinywma.png images/tinywma.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyxbox360.png images/tinyxbox360.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tivo.png images/tivo.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/toolbaraudio.png images/toolbaraudio.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/toolbarinfo.png images/toolbarinfo.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/toolbaroneoff.png images/toolbaroneoff.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/topbar.png images/topbar.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/wav.png images/wav.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/wii.png images/wii.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/wma.png images/wma.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/xbox360.png images/xbox360.png
cStripNIB /Users/kike/Documents/Programacion/videomonkey/trunk/English.lproj/MainMenu.nib
cStripNIB /Users/kike/Documents/Programacion/videomonkey/trunk/Spanish.lproj/MainMenu.nib
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking0.png icons/EncodeWorking0.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking1.png icons/EncodeWorking1.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking2.png icons/EncodeWorking2.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking3.png icons/EncodeWorking3.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking4.png icons/EncodeWorking4.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking5.png icons/EncodeWorking5.png
cCopyTiffFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Pause.tiff icons/Pause.tiff
cCopyTiffFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Play.tiff icons/Play.tiff
cCopyTiffFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Stop.tiff icons/Stop.tiff
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/VideoMonkey.icns icons/VideoMonkey.icns
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/mediainfo-inform.csv mediainfo-inform.csv
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/invalid.png icons/invalid.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/ready.png icons/ready.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/readyunknown.png icons/readyunknown.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/error.png icons/error.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/ok.png icons/ok.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/bin bin
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/ffpresets ffpresets
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/English.lproj/commands.xml English.lproj/commands.xml
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/Spanish.lproj/commands.xml Spanish.lproj/commands.xml
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/Console.png icons/Console.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyitunesfile.png images/tinyitunesfile.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/dsa_pub.pem dsa_pub.pem
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/releasenotes.html releasenotes.html
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/videomonkeycast.xml sparkle/videomonkeycast.xml
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/VideoMonkeyDevel.icns icons/VideoMonkeyDevel.icns
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinypencil.png images/tinypencil.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyspotlight.png images/tinyspotlight.png
cCopyStringsFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Spanish.lproj/Localizable.strings Spanish.lproj/Localizable.strings
cCopyPlistFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/VideoMonkeyGrowl.plist VideoMonkeyGrowl.plist
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/iPad.png iPad.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyiPad.png tinyiPad.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/monkey.png monkey.png
cPBXCp build/Debug/VideoMonkey.app/Contents/Frameworks/Sparkle.framework sparkle/Sparkle.framework
cProcessPCH /var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cysdzpcgcohzoygwwxfspfdwiboo/VideoMonkey_Prefix.pch.gch VideoMonkey_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/main.o /Users/kike/Documents/Programacion/videomonkey/trunk/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/AppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/MoviePanelController.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/MoviePanelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Transcoder.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/Transcoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ProgressCell.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/ProgressCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/Command.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/JavaScriptContext.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/JavaScriptContext.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Formatters.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/Formatters.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/FileListController.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/FileListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/XMLDocument.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/XMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/FileInfoPanelController.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/FileInfoPanelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Metadata.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/Metadata.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/ArtworkListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/MetadataSearch.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/MetadataSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/TVDBMetadataSearcher.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/TVDBMetadataSearcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/MetadataPanel.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/MetadataPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/MovieDBMetadataSearcher.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/MovieDBMetadataSearcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/RoundedBox.o /Users/kike/Documents/Programacion/videomonkey/trunk/RoundedBox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o /Users/kike/Documents/Programacion/videomonkey/trunk/CTGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/LcdPanel.o /Users/kike/Documents/Programacion/videomonkey/trunk/LcdPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/MacOS/VideoMonkey normal i386
cPhaseScriptExecution "Run Script" /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Script-491249010F63085900A9B7A6.sh
cTouch /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app

N/Developer/Frameworks/Growl.framework/Growl
c000000004B1A0391000000000003F4B8
t1259996049
s259256

N/Developer/Frameworks/Growl.framework/Headers/Growl.h
c000000004B1A03910000000000000082
t1259996049
s130
i"GrowlDefines.h"
i"GrowlApplicationBridge.h"
i"GrowlApplicationBridge-Carbon.h"

N/Developer/Frameworks/Growl.framework/Headers/GrowlApplicationBridge-Carbon.h
c000000004B1A0391000000000000867E
t1259996049
s34430
i<sys/cdefs.h>
i<Carbon/Carbon.h>

N/Developer/Frameworks/Growl.framework/Headers/GrowlApplicationBridge.h
c000000004B1A03910000000000006B1D
t1259996049
s27421
i<Foundation/Foundation.h>
i<AppKit/AppKit.h>
i"GrowlDefines.h"

N/Developer/Frameworks/Growl.framework/Headers/GrowlDefines.h
c000000004B1A03910000000000003D75
t1259996049
s15733

N/Developer/SDKs/MacOSX10.5.sdk
c000000004B7D589B00000000000000EE
t1266505883
s238

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework
c000000004AC1865200000000000000CC
t1254196818
s204

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework/Growl-WithInstaller
c000000004AC186520000000000065960
t1254196818
s416096

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework/Headers/Growl.h
c000000004AC186520000000000000082
t1254196818
s130

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework/Growl
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework/Headers/Growl.h
c000000004B1A03910000000000000082
t1259996049
s130

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004864BB88000000000000170F
t1214561160
s5903

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004864BE3E00000000000005D7
t1214561854
s1495

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004864A1C900000000000012EE
t1214554569
s4846

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004864A1CC0000000000005768
t1214554572
s22376

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/JavaScriptCore.framework/Headers/JavaScriptCore.h
c0000000047BAD6FC00000000000006B8
t1203427068
s1720

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTKit.h
c000000004864C3220000000000000418
t1214563106
s1048

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTMovie.h
c000000004864C3220000000000005B19
t1214563106
s23321

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTTimeRange.h
c000000004864C3230000000000000653
t1214563107
s1619

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Quartz.framework/Headers/Quartz.h
c0000000047BB1D140000000000000100
t1203445012
s256

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ScriptingBridge.framework/Headers/ScriptingBridge.h
c0000000047BB0AFB00000000000000C9
t1203440379
s201

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/cdefs.h
c0000000047E883CF0000000000004990
t1206420431
s18832

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/sysctl.h
c0000000047E883D1000000000000795B
t1206420433
s31067

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/types.h
c0000000047E883D2000000000000290F
t1206420434
s10511

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/unistd.h
c0000000047BA993200000000000053FF
t1203411250
s21503

N/Developer/SDKs/MacOSX10.6.sdk
c000000004B99A23900000000000000EE
t1268359737
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004B448B6700000000000017ED
t1262783335
s6125

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004B448EEF00000000000005FF
t1262784239
s1535

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B447F4E00000000000013E6
t1262780238
s5094

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004B447F4F0000000000005F75
t1262780239
s24437

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/JavaScriptCore.framework/Headers/JavaScriptCore.h
c000000004B31B00700000000000005F2
t1261547527
s1522

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTKit.h
c000000004B449795000000000000044A
t1262786453
s1098

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTMovie.h
c000000004B44979500000000000187D3
t1262786453
s100307

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTTimeRange.h
c000000004B4497960000000000000633
t1262786454
s1587

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Headers/Quartz.h
c000000004AC482290000000000000124
t1254392361
s292

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ScriptingBridge.framework/Headers/ScriptingBridge.h
c000000004B03C97C00000000000000C9
t1258539388
s201

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/cdefs.h
c000000004B56971C0000000000005623
t1263965980
s22051

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/sysctl.h
c000000004B56971E0000000000007974
t1263965982
s31092

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h
c000000004B56971E0000000000002905
t1263965982
s10501

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004AC32606000000000000563E
t1254303238
s22078

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
c000000004B73AB7B000000000053A630
t1265871739
s5482032

N/System/Library/Frameworks/QTKit.framework/QTKit
c000000004B8DAF35000000000066F480
t1267576629
s6747264

N/System/Library/Frameworks/Quartz.framework/Quartz
c000000004AD870D6000000000000A5F0
t1255698646
s42480

N/System/Library/Frameworks/ScriptingBridge.framework/ScriptingBridge
c000000004B73C4CE0000000000079800
t1265878222
s497664

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/CTGradient.h
c00000000452E229C00000000000006D0
t1160651420
s1744
i<Cocoa/Cocoa.h>

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/CTGradient.m
c00000000452E229C0000000000007E34
t1160651420
s32308
i"CTGradient.h"

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/English.lproj/InfoPlist.strings
c000000004BF7248C000000000000005C
t1274487948
s92

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/English.lproj/Localizable.strings
c000000004C0B50B600000000000002D0
t1275809974
s720

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/English.lproj/MainMenu.nib
c000000004C4C7C1C00000000000000AA
t1280080924
s170

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/English.lproj/commands.xml
c000000004C4F379D000000000001E7B4
t1280259997
s124852

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/LcdPanel.h
c000000004C3E1D7C000000000000022E
t1279139196
s558
i<Cocoa/Cocoa.h>

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/LcdPanel.m
c000000004C3E1DB000000000000017A1
t1279139248
s6049
i"LcdPanel.h"

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/RoundedBox.h
c00000000452E229C0000000000000832
t1160651420
s2098
i<Cocoa/Cocoa.h>
i"CTGradient.h"

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/RoundedBox.m
c000000004C034CFC0000000000002EC6
t1275284732
s11974
i"RoundedBox.h"

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/Spanish.lproj/Localizable.strings
c000000004C0B50AA000000000000031E
t1275809962
s798

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/Spanish.lproj/MainMenu.nib
c000000004C3DFF5600000000000000AA
t1279131478
s170

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/Spanish.lproj/commands.xml
c000000004C4F30CC000000000001E776
t1280258252
s124790

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/VideoMonkeyGrowl.plist
c000000004C3DFF0C000000000000038B
t1279131404
s907

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/VideoMonkey_Prefix.pch
c000000004BF725120000000000000099
t1274488082
s153
i<Cocoa/Cocoa.h>

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/bin
c000000004C4F531D0000000000000220
t1280267037
s544

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app
t1280267049
s102

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Frameworks/Sparkle.framework
t1280252181
s204

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Info.plist
t1280257540
s2568

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/MacOS/VideoMonkey
t1280266628
s336464

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/PkgInfo
t1280257540
s8

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/3g.png
t1280252177
s2046

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Console.png
t1280252178
s1900

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking0.png
t1280252178
s350

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking1.png
t1280252178
s361

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking2.png
t1280252178
s347

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking3.png
t1280252178
s350

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking4.png
t1280252178
s359

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/EncodeWorking5.png
t1280252178
s357

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/English.lproj/InfoPlist.strings
t1280252176
s92

