TVideoMonkey
v7
r0
t301771001.125960
cCheck dependencies
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyitunesfile.png images/tinyitunesfile.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/dsa_pub.pem dsa_pub.pem
cCpResource build/Release/VideoMonkey.app/Contents/Resources/releasenotes.html releasenotes.html
cCpResource build/Release/VideoMonkey.app/Contents/Resources/videomonkeycast.xml sparkle/videomonkeycast.xml
cCpResource build/Release/VideoMonkey.app/Contents/Resources/VideoMonkeyDevel.icns icons/VideoMonkeyDevel.icns
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinypencil.png images/tinypencil.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyspotlight.png images/tinyspotlight.png
cCopyStringsFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Spanish.lproj/Localizable.strings Spanish.lproj/Localizable.strings
cCopyPlistFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/VideoMonkeyGrowl.plist VideoMonkeyGrowl.plist
cCpResource build/Release/VideoMonkey.app/Contents/Resources/iPad.png iPad.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyiPad.png tinyiPad.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/monkey.png monkey.png
cPBXCp build/Release/VideoMonkey.app/Contents/Frameworks/Sparkle.framework sparkle/Sparkle.framework
cProcessPCH /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch.gch VideoMonkey_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch.gch VideoMonkey_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/main.o /Users/kikeland/videomonkey/trunk/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/AppController.o /Users/kikeland/videomonkey/trunk/classes/AppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MoviePanelController.o /Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Transcoder.o /Users/kikeland/videomonkey/trunk/classes/Transcoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/ProgressCell.o /Users/kikeland/videomonkey/trunk/classes/ProgressCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Command.o /Users/kikeland/videomonkey/trunk/classes/Command.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/JavaScriptContext.o /Users/kikeland/videomonkey/trunk/classes/JavaScriptContext.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/DeviceController.o /Users/kikeland/videomonkey/trunk/classes/DeviceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o /Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Formatters.o /Users/kikeland/videomonkey/trunk/classes/Formatters.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/FileListController.o /Users/kikeland/videomonkey/trunk/classes/FileListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/XMLDocument.o /Users/kikeland/videomonkey/trunk/classes/XMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/FileInfoPanelController.o /Users/kikeland/videomonkey/trunk/classes/FileInfoPanelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Metadata.o /Users/kikeland/videomonkey/trunk/classes/Metadata.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o /Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MetadataSearch.o /Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/TVDBMetadataSearcher.o /Users/kikeland/videomonkey/trunk/classes/TVDBMetadataSearcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MetadataPanel.o /Users/kikeland/videomonkey/trunk/classes/MetadataPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MovieDBMetadataSearcher.o /Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/RoundedBox.o /Users/kikeland/videomonkey/trunk/RoundedBox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/CTGradient.o /Users/kikeland/videomonkey/trunk/CTGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/LcdPanel.o /Users/kikeland/videomonkey/trunk/LcdPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/main.o /Users/kikeland/videomonkey/trunk/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/VideoMonkey normal i386
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/AppController.o /Users/kikeland/videomonkey/trunk/classes/AppController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MoviePanelController.o /Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/Transcoder.o /Users/kikeland/videomonkey/trunk/classes/Transcoder.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/ProgressCell.o /Users/kikeland/videomonkey/trunk/classes/ProgressCell.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/Command.o /Users/kikeland/videomonkey/trunk/classes/Command.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/JavaScriptContext.o /Users/kikeland/videomonkey/trunk/classes/JavaScriptContext.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/DeviceController.o /Users/kikeland/videomonkey/trunk/classes/DeviceController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/DeviceEntry.o /Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/Formatters.o /Users/kikeland/videomonkey/trunk/classes/Formatters.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/FileListController.o /Users/kikeland/videomonkey/trunk/classes/FileListController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/XMLDocument.o /Users/kikeland/videomonkey/trunk/classes/XMLDocument.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/FileInfoPanelController.o /Users/kikeland/videomonkey/trunk/classes/FileInfoPanelController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/Metadata.o /Users/kikeland/videomonkey/trunk/classes/Metadata.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/ArtworkListController.o /Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MetadataSearch.o /Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/TVDBMetadataSearcher.o /Users/kikeland/videomonkey/trunk/classes/TVDBMetadataSearcher.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MetadataPanel.o /Users/kikeland/videomonkey/trunk/classes/MetadataPanel.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MovieDBMetadataSearcher.o /Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/RoundedBox.o /Users/kikeland/videomonkey/trunk/RoundedBox.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/CTGradient.o /Users/kikeland/videomonkey/trunk/CTGradient.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/LcdPanel.o /Users/kikeland/videomonkey/trunk/LcdPanel.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/VideoMonkey normal ppc
cCreateUniversalBinary /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey normal "i386 ppc"
cGenerateDSYMFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app.dSYM /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey
cPhaseScriptExecution "Run Script" /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Script-491249010F63085900A9B7A6.sh
cTouch /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app

N/Developer/SDKs/MacOSX10.5.sdk
c000000004C0B443700000000000000EE
t1275806775
s238

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework
c000000004AC1865200000000000000CC
t1254196818
s204

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework/Growl-WithInstaller
c000000004AC186520000000000065960
t1254196818
s416096

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework/Headers/Growl.h
c000000004AC186520000000000000082
t1254196818
s130

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework
c000000004B1A039100000000000000CC
t1259996049
s204

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework/Growl
c000000004B1A0391000000000003F4B8
t1259996049
s259256

N/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework/Headers/Growl.h
c000000004B1A03910000000000000082
t1259996049
s130

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004864BB88000000000000170F
t1214561160
s5903

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004864A1CC0000000000005768
t1214554572
s22376

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/JavaScriptCore.framework/Headers/JavaScriptCore.h
c0000000047BAD6FC00000000000006B8
t1203427068
s1720

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTKit.h
c000000004864C3220000000000000418
t1214563106
s1048

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTMovie.h
c000000004864C3220000000000005B19
t1214563106
s23321

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTTimeRange.h
c000000004864C3230000000000000653
t1214563107
s1619

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Quartz.framework/Headers/Quartz.h
c0000000047BB1D140000000000000100
t1203445012
s256

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ScriptingBridge.framework/Headers/ScriptingBridge.h
c0000000047BB0AFB00000000000000C9
t1203440379
s201

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/sysctl.h
c0000000047E883D1000000000000795B
t1206420433
s31067

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/types.h
c0000000047E883D2000000000000290F
t1206420434
s10511

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/unistd.h
c0000000047BA993200000000000053FF
t1203411250
s21503

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
c000000004C0C1CD00000000000652DC0
t1275862224
s6630848

N/System/Library/Frameworks/QTKit.framework/QTKit
c000000004C11736600000000006705C0
t1276212070
s6751680

N/System/Library/Frameworks/Quartz.framework/Quartz
c000000004A1249D4000000000000A5F0
t1242712532
s42480

N/System/Library/Frameworks/ScriptingBridge.framework/ScriptingBridge
c000000004B73C4CE0000000000079800
t1265878222
s497664

N/Users/kikeland/videomonkey/trunk/CTGradient.h
c00000000452E229C00000000000006D0
t1160651420
s1744
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/CTGradient.m
c00000000452E229C0000000000007E34
t1160651420
s32308
i"CTGradient.h"

N/Users/kikeland/videomonkey/trunk/English.lproj/InfoPlist.strings
c000000004BF7248C000000000000005C
t1274487948
s92

N/Users/kikeland/videomonkey/trunk/English.lproj/Localizable.strings
c000000004C0B50B600000000000002D0
t1275809974
s720

N/Users/kikeland/videomonkey/trunk/English.lproj/MainMenu.nib
c000000004C3DFF0500000000000000AA
t1279131397
s170

N/Users/kikeland/videomonkey/trunk/English.lproj/commands.xml
c000000004BF72512000000000001D91E
t1274488082
s121118

N/Users/kikeland/videomonkey/trunk/GrowlNotifications.h
c000000004C0BDEA600000000000002E3
t1275846310
s739
i<Growl-WithInstaller/Growl.h>
i<Growl/Growl.h>
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/GrowlNotifications.m
c000000004C0BE294000000000000132C
t1275847316
s4908
i"GrowlNotifications.h"

N/Users/kikeland/videomonkey/trunk/LcdPanel.h
c000000004C3E1D7C000000000000022E
t1279139196
s558
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/LcdPanel.m
c000000004C3E1DB000000000000017A1
t1279139248
s6049
i"LcdPanel.h"

N/Users/kikeland/videomonkey/trunk/RoundedBox.h
c00000000452E229C0000000000000832
t1160651420
s2098
i<Cocoa/Cocoa.h>
i"CTGradient.h"

N/Users/kikeland/videomonkey/trunk/RoundedBox.m
c000000004C034CFC0000000000002EC6
t1275284732
s11974
i"RoundedBox.h"

N/Users/kikeland/videomonkey/trunk/Spanish.lproj/Localizable.strings
c000000004C0B50AA000000000000031E
t1275809962
s798

N/Users/kikeland/videomonkey/trunk/Spanish.lproj/MainMenu.nib
c000000004C3DFF5700000000000000AA
t1279131479
s170

N/Users/kikeland/videomonkey/trunk/Spanish.lproj/commands.xml
c000000004C20AD3E000000000001E30E
t1277209918
s123662

N/Users/kikeland/videomonkey/trunk/VideoMonkeyGrowl.plist
c000000004C3DFF0D000000000000038B
t1279131405
s907

N/Users/kikeland/videomonkey/trunk/VideoMonkey_Prefix.pch
c000000004BF725120000000000000099
t1274488082
s153
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/bin
c000000004C31856200000000000001DC
t1278313826
s476

N/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app
t1280078201
s102

N/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app.dSYM
t1280078201
s102

N/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Frameworks/Growl-WithInstaller.framework
t1275843146
s204

N/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Frameworks/Growl.framework
t1277241242
s204

N/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Frameworks/Sparkle.framework
t1280078177
s204

N/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Info.plist
t1280078174
s2567

N/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey
t1280078200
s568288

N/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/PkgInfo
t1280078174
s8

